"fipstate","naics","naics_description","empflag","emp_nf","emp","qp1_nf","qp1","ap_nf","ap","est","f1_4","e1_4nf","e1_4","q1_4nf","q1_4","a1_4nf","a1_4","n1_4","f5_9","e5_9nf","e5_9","q5_9nf","q5_9","a5_9nf","a5_9","n5_9","f10_19","e10_19nf","e10_19","q10_19nf","q10_19","a10_19nf","a10_19","n10_19","f20_49","e20_49nf","e20_49","q20_49nf","q20_49","a20_49nf","a20_49","n20_49","f50_99","e50_99nf","e50_99","q50_99nf","q50_99","a50_99nf","a50_99","n50_99","f100_249","e100_249nf","e100_249","q100_249nf","q100_249","a100_249nf","a100_249","n100_249","f250_499","e250_499nf","e250_499","q250_499nf","q250_499","a250_499nf","a250_499","n250_499","f500_999","e500_999nf","e500_999","q500_999nf","q500_999","a500_999nf","a500_999","n500_999","f1000","e1000nf","e1000","q1000nf","q1000","a1000nf","a1000","n1000","censtate"
"72","33291/","Metal valve manufacturing          ",,"2 to < 5% noise (medium noise)","28","0 to < 2% noise (low noise)","182","0 to < 2% noise (low noise)","822","3",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","4247//","Petroleum and petroleum products merchant wholesalers       ",,"2 to < 5% noise (medium noise)","796","0 to < 2% noise (low noise)","7091","0 to < 2% noise (low noise)","27628","57","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","0 to < 2% noise (low noise)","269","0 to < 2% noise (low noise)","1383","34",,"0 to < 2% noise (low noise)","28","2 to < 5% noise (medium noise)","217","2 to < 5% noise (medium noise)","948","4","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","277","0 to < 2% noise (low noise)","1271","3",,"0 to < 2% noise (low noise)","372","0 to < 2% noise (low noise)","2906","0 to < 2% noise (low noise)","12317","12",,"2 to < 5% noise (medium noise)","294","0 to < 2% noise (low noise)","3422","0 to < 2% noise (low noise)","11709","4",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","42493/","Flower, nursery stock, and florists' supplies merchant wholesalers     ",,"2 to < 5% noise (medium noise)","148","2 to < 5% noise (medium noise)","780","2 to < 5% noise (medium noise)","3060","24","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","160","2 to < 5% noise (medium noise)","609","15","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3",,"2 to < 5% noise (medium noise)","62","0 to < 2% noise (low noise)","253","0 to < 2% noise (low noise)","983","5","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","323113","Commercial screen printing          ",,"0 to < 2% noise (low noise)","5","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","31","5",,"0 to < 2% noise (low noise)","5","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","31","5",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","451220","Prerecorded tape, compact disc, and record stores      ",,"0 to < 2% noise (low noise)","163","0 to < 2% noise (low noise)","545","0 to < 2% noise (low noise)","1612","49",,"0 to < 2% noise (low noise)","102","2 to < 5% noise (medium noise)","266","0 to < 2% noise (low noise)","830","41","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","499","6","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","33635/","Motor vehicle transmission and power train parts manufacturing     ","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","238350","Finish carpentry contractors          ",,"0 to < 2% noise (low noise)","91","0 to < 2% noise (low noise)","304","0 to < 2% noise (low noise)","1470","27",,"0 to < 2% noise (low noise)","30","2 to < 5% noise (medium noise)","112","0 to < 2% noise (low noise)","601","21",,"2 to < 5% noise (medium noise)","23","2 to < 5% noise (medium noise)","92","2 to < 5% noise (medium noise)","403","3",,"2 to < 5% noise (medium noise)","38","0 to < 2% noise (low noise)","100","0 to < 2% noise (low noise)","466","3",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","31192/","Coffee and tea manufacturing         ","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","7","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","423730","Warm air heating and air-conditioning equipment and supplies merchant wholesalers   ",,"0 to < 2% noise (low noise)","390","0 to < 2% noise (low noise)","3160","2 to < 5% noise (medium noise)","17414","32","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","0 to < 2% noise (low noise)","258","0 to < 2% noise (low noise)","1232","16",,"0 to < 2% noise (low noise)","60","2 to < 5% noise (medium noise)","373","2 to < 5% noise (medium noise)","1772","8",,"2 to < 5% noise (medium noise)","57","0 to < 2% noise (low noise)","389","2 to < 5% noise (medium noise)","1623","4","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","332321","Metal window and door manufacturing        ",,"2 to < 5% noise (medium noise)","697","2 to < 5% noise (medium noise)","3039","2 to < 5% noise (medium noise)","13327","49","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","0 to < 2% noise (low noise)","227","0 to < 2% noise (low noise)","1089","30","0-19","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","57","2 to < 5% noise (medium noise)","243","3",,"0 to < 2% noise (low noise)","104","0 to < 2% noise (low noise)","352","0 to < 2% noise (low noise)","1605","8",,"2 to < 5% noise (medium noise)","157","2 to < 5% noise (medium noise)","606","2 to < 5% noise (medium noise)","2781","5","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","453930","Manufactured (mobile) home dealers         ","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","33392/","Material handling equipment manufacturing         ","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","42491/","Farm supplies merchant wholesalers         ",,"0 to < 2% noise (low noise)","93","2 to < 5% noise (medium noise)","732","0 to < 2% noise (low noise)","2708","12","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","5",,"0 to < 2% noise (low noise)","18","0 to < 2% noise (low noise)","91","0 to < 2% noise (low noise)","345","3","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","154","2 to < 5% noise (medium noise)","657","3","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","316999","All other leather good and allied product manufacturing     ","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","23711/","Water and sewer line and related structures construction     ",,"0 to < 2% noise (low noise)","893","0 to < 2% noise (low noise)","4158","0 to < 2% noise (low noise)","17364","38",,"2 to < 5% noise (medium noise)","32","0 to < 2% noise (low noise)","147","0 to < 2% noise (low noise)","972","18","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","4","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","232","0 to < 2% noise (low noise)","1326","0 to < 2% noise (low noise)","6214","7",,"0 to < 2% noise (low noise)","473","0 to < 2% noise (low noise)","2037","0 to < 2% noise (low noise)","8153","6","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","238220","Plumbing, heating, and air-conditioning contractors        ",,"0 to < 2% noise (low noise)","2086","0 to < 2% noise (low noise)","10559","2 to < 5% noise (medium noise)","48032","207",,"0 to < 2% noise (low noise)","192","0 to < 2% noise (low noise)","1025","0 to < 2% noise (low noise)","4086","113",,"0 to < 2% noise (low noise)","313","0 to < 2% noise (low noise)","1517","0 to < 2% noise (low noise)","6038","49",,"2 to < 5% noise (medium noise)","320","2 to < 5% noise (medium noise)","1664","2 to < 5% noise (medium noise)","7160","25",,"0 to < 2% noise (low noise)","460","0 to < 2% noise (low noise)","2038","0 to < 2% noise (low noise)","8925","14",,"2 to < 5% noise (medium noise)","259","2 to < 5% noise (medium noise)","1341","2 to < 5% noise (medium noise)","6981","4","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","250-499","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","42399/","Other miscellaneous durable goods merchant wholesalers       ",,"2 to < 5% noise (medium noise)","467","2 to < 5% noise (medium noise)","2895","2 to < 5% noise (medium noise)","12214","53","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","0 to < 2% noise (low noise)","263","0 to < 2% noise (low noise)","1198","32",,"0 to < 2% noise (low noise)","49","0 to < 2% noise (low noise)","386","0 to < 2% noise (low noise)","1650","9",,"0 to < 2% noise (low noise)","107","0 to < 2% noise (low noise)","538","0 to < 2% noise (low noise)","2348","9","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
